gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.headlines.txt; sys=results_revision/local-idf-binary-ost-fstx-200d-headlines-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-binary-ost-w2v-100d-postediting-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-freq-ost-w2v-200d-plagiarism-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local-idf-freq-wst-w2v-300d-bmk_test-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-sublinear-ost-fstx-1000d-plagiarism-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-binary-ost-fstx-500d-postediting-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local-tfidf-freq-ost-w2v-300d-bmk_dev-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/global-tfidf-binary-wst-w2v-1000d-bmk_test-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global-tfidf-freq-wst-glove-200d-bmk_dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-idf-sublinear-wst-w2v-1000d-sick_trial-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.zick.txt; sys=results_revision/local-tfidf-freq-wst-w2v-500d-sick_trts-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-sublinear-ost-w2v-500d-postediting-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-idf-sublinear-wst-w2v-500d-bmk_train-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global-tfidf-freq-wst-fstx-500d-bmk_train-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global-tfidf-sublinear-ost-w2v-50d-bmk_train-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-sublinear-wst-dep2vec-300d-plagiarism-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-idf-sublinear-ost-fstx-1000d-bmk_train-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global-tfidf-binary-ost-glove-200d-sick_trial-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local-idf-binary-ost-w2v-200d-bmk_test-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-idf-sublinear-wst-dep2vec-300d-bmk_train-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-tfidf-freq-wst-w2v-100d-bmk_train-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.headlines.txt; sys=results_revision/local-idf-binary-wst-w2v-1000d-headlines-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global-tfidf-sublinear-ost-w2v-1000d-bmk_dev-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-idf-binary-ost-glove-300d-postediting-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.zick.txt; sys=results_revision/local-idf-binary-wst-glove-300d-sick_trts-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-idf-binary-wst-w2v-50d-sick_trial-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-sublinear-ost-w2v-1000d-plagiarism-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local-tfidf-freq-ost-fstx-1000d-bmk_dev-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.zick.txt; sys=results_revision/local-tfidf-freq-wst-fstx-200d-sick_trts-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-idf-freq-wst-w2v-500d-postediting-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-idf-freq-ost-fstx-300d-plagiarism-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-idf-sublinear-wst-fstx-300d-sick_trial-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global-tfidf-freq-ost-w2v-200d-sick_trial-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local-idf-sublinear-ost-w2v-100d-bmk_dev-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-idf-sublinear-ost-fstx-200d-plagiarism-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-sublinear-wst-w2v-50d-postediting-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-sublinear-ost-glove-200d-plagiarism-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local-idf-binary-wst-w2v-1000d-bmk_test-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local-tfidf-sublinear-wst-fstx-100d-bmk_test-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local-idf-sublinear-wst-w2v-100d-bmk_test-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.zick.txt; sys=results_revision/local-idf-freq-wst-fstx-200d-sick_trts-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local-idf-sublinear-wst-w2v-300d-bmk_dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-tfidf-freq-wst-w2v-1000d-sick_trial-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/global-tfidf-freq-wst-fstx-200d-bmk_test-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global-tfidf-freq-wst-fstx-300d-sick_trial-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local-idf-sublinear-ost-w2v-50d-bmk_test-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global-tfidf-sublinear-wst-fstx-200d-bmk_train-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-idf-sublinear-ost-w2v-50d-plagiarism-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-idf-freq-wst-fstx-500d-plagiarism-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-tfidf-sublinear-wst-fstx-500d-bmk_train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-sublinear-ost-w2v-100d-plagiarism-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-tfidf-freq-wst-fstx-200d-bmk_train-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local-idf-binary-wst-w2v-200d-bmk_dev-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local-tfidf-freq-ost-fstx-200d-bmk_dev-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-idf-freq-ost-fstx-100d-bmk_train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-sublinear-ost-fstx-500d-plagiarism-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global-tfidf-sublinear-ost-fstx-300d-bmk_dev-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-tfidf-binary-wst-w2v-200d-plagiarism-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local-idf-sublinear-ost-fstx-200d-bmk_train-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-freq-ost-fstx-1000d-postediting-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global-tfidf-sublinear-ost-dep2vec-300d-bmk_train-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local-idf-binary-ost-glove-300d-bmk_dev-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.plagiarism.txt; sys=results_revision/local-idf-sublinear-ost-w2v-100d-plagiarism-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.zick.txt; sys=results_revision/local-idf-sublinear-wst-fstx-100d-sick_trts-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
